(5,3.5,7,2150,8,86,'350z',19,21.4963,32.9853,30,2008),
(5,3.5,7,2150,8,86,'350z Roadster',36,21.6,33.8,30,2008),
(5,3.5,7,2250,8,86,'350z Roadster',19,20.8,32.5,30,2008),
(8,5.9,7,3600,8,6,'DB9 Coupe',36,12.5,22.5,6,2008),
(8,5.9,7,3300,8,6,'DB9 Coupe',20,13.6,24.4,6,2008),
(8,5.9,7,3600,8,6,'DB9 Volante',36,12.5,22.5,6,2008),
(8,5.9,7,3300,8,6,'DB9 Volante',20,13.9,23.4,6,2008),
(6,4.3,7,2250,8,68,'SC 430',20,20.2995,31.6,6,2008),
(6,5,7,2750,12,42,'F250 Pickup 2WD',33,15,19.2308,23,1986),
(3,1.6,5,1700,8,82,'Cooper Convertible',24,28.3,41.9,6,2008),
(3,1.6,5,1650,8,82,'Cooper Convertible',35,28.9,44.9,6,2008),
(3,1.6,5,1800,8,82,'Cooper S Convertible',36,26.6365,40.2563,6,2008),
(3,1.6,5,1850,8,82,'Cooper S Convertible',20,24.558,40.2747,6,2008),
(6,4.2,3,3100,8,7,'RS4 Cabriolet',36,14.8,26,29,2008),
(6,4.2,3,2700,8,7,'S5',36,17.3,29.3,29,2008),
(8,6,3,3600,8,12,'Continental GTC',20,12.4969,23.2298,29,2008),
(5,3,7,2050,8,16,'328ci',36,22.5585,38.8792,29,2008),
(5,3,7,1950,8,16,'328ci',20,23.277,39.6485,29,2008),
(5,3,7,2150,8,16,'328ci Convertible',36,21.2906,37.1716,29,2008),
(6,5.8,7,2950,12,42,'F250 Pickup 2WD',25,13.3333,19,23,1986),
(5,3,7,2050,8,16,'328ci Convertible',20,22.5502,38.0979,29,2008),
(5,3,3,2150,8,16,'328cxi',36,20.7612,35.2733,29,2008),
(5,3,3,2150,8,16,'328cxi',20,21.7672,35.2164,29,2008),
(5,3,7,2150,8,16,'335ci',36,20.9933,35.9952,29,2008),
(5,3,7,2150,8,16,'335ci',20,21.7412,36.2321,29,2008),
(5,3,7,2150,8,16,'335ci Convertible',36,20.9933,35.9952,29,2008),
(5,3,7,2150,8,16,'335ci Convertible',20,21.7412,36.2321,29,2008),
(5,3,3,2250,8,16,'335cxi',36,20.5496,34.2236,29,2008),
(5,3,3,2150,8,16,'335cxi',20,21.0379,34.606,29,2008),
(6,4.8,7,2400,8,16,'650ci',36,18.714,30.6951,29,2008),
(5,4.3,7,2100,12,46,'Caballero Pickup 2WD',25,19,26.9231,23,1986),
(6,4.8,7,2400,8,16,'650ci',20,19.0711,31.466,29,2008),
(6,4.8,7,2700,8,16,'650ci Convertible',36,17.4,28.8,29,2008),
(6,4.8,7,2400,8,16,'650ci Convertible',20,18.9,31.9,29,2008),
(7,5,7,3300,8,16,'M6',36,13.1261,23.2779,29,2008),
(7,5,7,3300,8,16,'M6',21,13.0847,23.6701,29,2008),
(7,5,7,3300,8,16,'M6 Convertible',36,12.9,23.7,29,2008),
(7,5,7,3300,8,16,'M6 Convertible',21,12.9504,24.0505,29,2008),
(3,2.5,5,1350,12,86,'Altima Coupe',24,29.3254,43.3253,29,2008),
(3,2.5,5,1350,12,86,'Altima Coupe',36,29.3544,45.4439,29,2008),
(5,3.5,5,1950,8,86,'Altima Coupe',24,24.4,35.6,29,2008),
(5,3.4,7,2200,12,16,'7 Series',35,17,26,1,1985),
(5,4.3,7,2000,12,46,'Caballero Pickup 2WD',26,19,31,23,1986),
(5,3.5,5,1950,8,86,'Altima Coupe',36,23.3,37.8,29,2008),
(3,2.2,5,1350,12,97,'G5/Pursuit',26,28.5,43.4,29,2008),
(3,2.2,5,1300,12,97,'G5/Pursuit',35,30.4,46.3,29,2008),
(3,2.4,5,1700,8,97,'G5/Pursuit',26,27.9,43.1,29,2008),
(3,2,5,1950,8,108,'9-3 Convertible',36,23.1,38.3,29,2008),
(5,2.8,5,2250,8,108,'9-3 Convertible',36,19.7,36,29,2008),
(5,2.8,5,2400,8,108,'9-3 Convertible',20,18.0319,33.009,29,2008),
(3,1.5,5,1150,12,124,'Yaris',26,37.6644,49.649,29,2008),
(3,1.5,5,1100,12,124,'Yaris',35,37.7675,51.0192,29,2008),
(8,6,3,3300,8,12,'Continental GT',20,12.8,23.8,1,2008),
(6,5,7,2200,12,46,'Caballero Pickup 2WD',25,18,24.359,23,1986),
(5,3,7,2050,8,16,'328i',36,22.5585,38.8792,1,2008),
(5,3,7,1950,8,16,'328i',20,23.277,39.6485,1,2008),
(5,3,3,2150,8,16,'328xi',36,20.7612,35.2733,1,2008),
(5,3,3,2150,8,16,'328xi',20,21.7672,35.2164,1,2008),
(5,3,7,2150,8,16,'335i',36,20.9933,35.9952,1,2008),
(5,3,7,2150,8,16,'335i',20,21.7412,36.2321,1,2008),
(5,3,3,2250,8,16,'335xi',36,20.5496,34.2236,1,2008),
(5,3,3,2150,8,16,'335xi',20,21.0379,34.606,1,2008),
(3,1.8,5,1350,12,32,'Caliber',35,30.6906,40.6284,14,2008),
(3,2,5,1500,12,32,'Caliber',24,28.8945,38,14,2008),
(6,5,7,2100,12,46,'Caballero Pickup 2WD',26,19,29,23,1986),
(3,2.4,5,1550,12,32,'Caliber',24,27.1,35.3,14,2008),
(3,2.4,5,1400,12,32,'Caliber',35,29.6,40.1,14,2008),
(3,2.4,3,1600,12,32,'Caliber AWD',24,26.3,33.6,14,2008),
(3,2,5,1250,12,42,'Focus',26,31.083,46.6144,1,2008),
(3,2,5,1250,12,42,'Focus',35,30.8908,48.8064,1,2008),
(3,2.4,5,1500,12,50,'Accord Coupe',27,26.1998,42.2654,1,2008),
(3,2.4,5,1400,12,50,'Accord Coupe',35,27.9,43.5,1,2008),
(5,3.5,5,1600,12,50,'Accord Coupe',27,23.7,39.8553,1,2008),
(5,3.5,5,1800,12,50,'Accord Coupe',36,20.7,35.3,1,2008),
(3,1.3,5,850,12,50,'Civic Hybrid',24,54.6,65,1,2008),
(5,4.3,7,2100,12,46,'C15 Pickup 2WD',25,20,24.359,23,1986),
(3,1.6,5,1250,12,52,'Accent',26,31.0998,47.1153,1,2008),
(3,1.6,5,1250,12,52,'Accent',35,35.3499,44.4433,1,2008),
(3,1.6,5,1250,12,63,'Rio',26,32.198,48.8121,1,2008),
(3,1.6,5,1250,12,63,'Rio',35,35.3727,44.5948,1,2008),
(5,3.5,7,1850,8,68,'GS 450h',20,27.9,35.3494,1,2008),
(5,3,7,2050,8,79,'C300',36,22.3,35.8,1,2008),
(5,3.5,7,2150,8,79,'C350',29,21.4392,34.7946,1,2008),
(8,6.7,7,3100,8,104,'Phantom Drophead Coupe',20,13.9939,24.2,1,2008),
(3,2,5,1850,8,108,'9-3 Sport Sedan',36,24.5,40,1,2008),
(5,2.8,5,2250,8,108,'9-3 Sport Sedan',36,19.7,36,1,2008),
(5,4.3,7,2100,12,46,'C15 Pickup 2WD',26,19,27,23,1986),
(5,2.8,5,2400,8,108,'9-3 Sport Sedan',20,18.0319,33.009,1,2008),
(8,6,3,3600,8,12,'Continental Flying Spur',20,12.4969,23.2298,3,2008),
(5,3,7,2150,8,16,'535i',36,20.9933,35.9952,3,2008),
(5,3,3,2250,8,16,'535xi',36,20.5496,34.2236,3,2008),
(5,3.6,7,1850,12,21,'CTS',36,20.3,35.1,3,2008),
(5,3.6,7,1850,12,21,'CTS',36,19.9,35.5,3,2008),
(5,3.6,7,1700,12,21,'CTS',20,22.2,36.7,3,2008),
(5,3.6,3,1800,12,21,'CTS AWD',20,20.9,36.7,3,2008),
(5,2.7,5,1600,12,24,'Sebring',26,24.2,38.3,3,2008),
(5,2.7,5,1600,12,32,'Avenger',26,24.2,38.3,3,2008),
(5,4.3,7,2200,12,46,'C15 Pickup 2WD',26,18,24,23,1986),
(8,5.7,7,3900,8,39,'612 Scaglietti',28,11.4498,21.7,3,2008),
(8,5.7,7,3600,8,39,'612 Scaglietti',36,11.7,21.3,3,2008),
(3,2,5,1250,12,52,'Elantra',26,31.6392,46.0769,3,2008),
(3,2,5,1300,12,52,'Elantra',35,31,45.9,3,2008),
(5,3.5,7,2150,8,55,'G35',36,21.6,34.6,3,2008),
(5,3.5,7,2150,8,55,'G35',19,21.4513,33.1986,3,2008),
(5,3.5,3,2250,8,55,'G35x',19,20.7499,31.9499,3,2008),
(3,2.4,5,1400,12,63,'Optima',27,26.9,43.4,3,2008),
(3,2.4,5,1400,12,63,'Optima',35,27.1,43.6,3,2008),
(5,2.7,5,1550,12,63,'Optima',27,24.6,39.3,3,2008),
(5,4.3,7,2200,12,46,'C15 Pickup 2WD',32,18,24,23,1986),
(5,3.5,5,1950,8,68,'ES 350',20,23.8,38.3,3,2008),
(5,3.5,7,1950,8,68,'GS 350',20,24,37.6,3,2008),
(5,3.5,3,2150,8,68,'GS 350 AWD',20,22.3982,34.7494,3,2008),
(6,4.6,7,2150,8,68,'GS 460',22,21.0489,34.0499,3,2008),
(6,4.6,7,2250,8,68,'LS 460',22,20.1489,33.5499,3,2008),
(6,4.6,7,2250,8,68,'LS 460 L',22,20.1995,34.0499,3,2008),
(3,2.4,5,1550,12,83,'Galant',18,25.3458,38.0915,3,2008),
(5,3.8,5,2150,8,83,'Galant',19,20.6669,34.9004,3,2008),
(3,2.5,5,1350,12,86,'Altima',24,29.3254,43.3253,3,2008),
(3,2.5,5,1350,12,86,'Altima',36,29.3544,45.4439,3,2008),
(5,4.3,7,2100,12,46,'C15 Pickup 2WD',32,20,26,23,1986),
(5,3.5,5,1950,8,86,'Altima',24,24.4,35.6,3,2008),
(5,3.5,5,1950,8,86,'Altima',36,23.3,37.8,3,2008),
(3,2.5,5,1050,12,86,'Altima Hybrid',24,46.8,46.6,3,2008),
(5,3.5,5,2050,8,86,'Maxima',24,23.6983,35.493,3,2008),
(3,2,5,1250,12,86,'Sentra',24,31.9,46.4,3,2008),
(3,2,5,1300,12,86,'Sentra',36,31.4,43.2,3,2008),
(3,2.5,5,1350,12,86,'Sentra',24,30.3,42.5,3,2008),
(3,2.5,5,1800,8,86,'Sentra',36,26.5756,40.0714,3,2008),
(8,6.7,7,3100,8,104,'Phantom',20,13.9939,24.2,3,2008),
(8,6.7,7,3100,8,104,'Phantom EWB',20,13.9939,24.2,3,2008),
(5,4.3,7,2100,12,46,'C15 Pickup 2WD',33,19,27,23,1986),
(3,2.3,5,2050,8,108,'9-5 Sedan',35,22.6,38.7,3,2008),
(3,2.3,5,2150,8,108,'9-5 Sedan',19,21.1137,36.831,3,2008),
(3,1.5,5,750,12,124,'Prius',24,66.6,64.8,3,2008),
(6,4.4,7,2700,8,17,'B7',20,16.9,29.1479,2,2008),
(8,6,3,2850,8,7,'A8 L',20,15.9,26.7,2,2008),
(6,4.8,7,2400,8,16,'750i',20,18.9,31.9,2,2008),
(6,4.8,7,2400,8,16,'750li',20,18.9,31.9,2,2008),
(8,6,7,2850,8,16,'760li',20,15.886,27.9119,2,2008),
(5,3.5,3,2000,12,24,'300 AWD',27,18.8,30.8,2,2008),
(6,5.7,3,2000,12,24,'300 AWD',27,19.2,30.6,2,2008),
(5,4.3,7,2200,12,46,'C15 Pickup 2WD',33,18,25,23,1986),
(5,2.7,7,1700,12,24,'300/SRT-8',26,23.1,35.8989,2,2008),
(5,3.5,7,1800,12,24,'300/SRT-8',26,21.5,34.2,2,2008),
(5,3.5,7,1800,12,24,'300/SRT-8',27,20.9,34.1,2,2008),
(6,5.7,7,2000,12,24,'300/SRT-8',27,18.8952,31.2843,2,2008),
(5,2.7,7,1700,12,32,'Charger',26,23.1,35.8989,2,2008),
(5,3.5,7,1800,12,32,'Charger',26,21.5,34.2,2,2008),
(5,3.5,7,1800,12,32,'Charger',27,20.9,34.1,2,2008),
(6,5.7,7,2000,12,32,'Charger',27,18.8952,31.2843,2,2008),
(5,3.5,3,2000,12,32,'Charger AWD',27,18.8,30.8,2,2008),
(6,5.7,3,2000,12,32,'Charger AWD',27,19.2,30.6,2,2008),
(5,3.8,5,2550,8,19,'Riviera Convertible',26,17.7778,31,1,1985),
(6,5,7,2350,12,46,'C15 Pickup 2WD',25,17,23,23,1986),
(3,2.4,5,1500,12,50,'Accord',27,26.5114,42.9416,2,2008),
(3,2.4,5,1400,12,50,'Accord',35,27.8036,43.1123,2,2008),
(5,3.5,5,1600,12,50,'Accord',27,23.7825,41.0585,2,2008),
(5,3.3,5,1700,12,52,'Azera',27,22.9,36.2,2,2008),
(5,3.8,5,1800,12,52,'Azera',27,21.4,35.6,2,2008),
(5,3.5,7,2250,8,55,'M35',19,19.8486,32.1487,2,2008),
(5,3.5,3,2400,8,55,'M35x',19,19.4,30.4,2,2008),
(6,4.5,7,2400,8,55,'M45',19,19.3541,29.5272,2,2008),
(6,4.5,3,2700,8,55,'M45x',19,17.3,27.2,2,2008),
(5,3.8,5,1850,12,63,'Amanti',27,20.7,33.8,2,2008),
(6,5,7,2350,12,46,'C15 Pickup 2WD',26,17,25,23,1986),
(6,4.6,7,2000,12,69,'Town Car',26,18.9,30.6,2,2008),
(6,4.2,7,3100,8,74,'Quattroporte',28,14.3993,24.1499,2,2008),
(8,5.5,7,3600,8,75,'57',27,12.4,21.4,2,2008),
(8,6,7,3600,8,75,'57S',27,12.3,21.4,2,2008),
(8,5.5,7,3600,8,75,'62',27,12.4,21.4,2,2008),
(8,6,7,3600,8,75,'62S',27,12.3,21.4,2,2008),
(5,3,7,2150,8,16,'328i Sport Wagon',36,21.2906,37.1716,14,2008),
(5,3,7,2050,8,16,'328i Sport Wagon',20,22.5502,38.0979,14,2008),
(5,3,3,2150,8,16,'328xi Sport Wagon',36,20.7612,35.2733,14,2008),
(5,3,3,2150,8,16,'328xi Sport Wagon',20,21.7672,35.2164,14,2008),
(6,5,7,2350,12,46,'C15 Pickup 2WD',26,16.6667,23,23,1986),
(3,1.5,5,1200,12,50,'Fit',27,34.7,49.3,14,2008),
(3,1.5,5,1150,12,50,'Fit',35,36.72,48.2,14,2008),
(3,1.5,5,1250,12,50,'Fit',19,34.3,47.7,14,2008),
(3,2,5,1850,8,108,'9-3 SportCombi',36,24.5,40,14,2008),
(5,2.8,5,2250,8,108,'9-3 SportCombi',36,19.7,36,14,2008),
(5,2.8,5,2400,8,108,'9-3 SportCombi',20,18.0319,33.009,14,2008),
(5,3,3,2400,8,16,'535xi Sport Wagon',36,19.2789,32.2925,4,2008),
(3,2.4,5,1600,12,63,'Rondo',26,23.8,36.7,4,2008),
(5,2.7,5,1700,12,63,'Rondo',27,22.6,36.1,4,2008),
(3,2.3,5,2050,8,108,'9-5 SportCombi',35,22.6,38.7,4,2008),
(6,5,7,2550,12,46,'C15 Pickup 2WD',32,16,23.0769,23,1986),
(3,2.3,5,2150,8,108,'9-5 SportCombi',19,21.1137,36.831,4,2008),
(5,3.2,5,2250,8,130,'V70 FWD',20,19.6,33.3,4,2008),
(3,2.5,7,1850,12,86,'Frontier 2WD',27,20.8,30.2,10,2008),
(3,2.5,7,1700,12,86,'Frontier 2WD',35,24.5,31.8,10,2008),
(5,4,7,2100,12,86,'Frontier 2WD',27,18.2079,27.2597,10,2008),
(5,4,7,2100,12,86,'Frontier 2WD',36,19.4441,27.45,10,2008),
(3,2.7,7,1700,12,124,'Tacoma 2WD',26,23.6,34.7,10,2008),
(3,2.7,7,1600,12,124,'Tacoma 2WD',35,25.5832,35.2369,10,2008),
(5,4,3,2200,12,86,'Frontier 4WD',27,17.6723,26.1454,11,2008),
(5,4,3,2100,12,86,'Frontier 4WD',36,19.0172,26.7465,11,2008),
(6,5,7,2350,12,46,'C15 Pickup 2WD',33,16.6667,24,23,1986),
(3,2.7,3,1850,12,124,'Tacoma 4WD',35,21.6,30,11,2008),
(6,4.7,7,2350,12,32,'Dakota Pickup 2WD',27,16.7639,25.6188,24,2008),
(6,4.7,7,2350,12,32,'Ram 1500 Pickup 2WD',27,16.4637,24.8087,24,2008),
(5,4.2,7,2200,12,42,'F150 Pickup 2WD',26,17.4993,26.3456,24,2008),
(5,4.2,7,2200,12,42,'F150 Pickup 2WD',35,17.8263,27.0267,24,2008),
(6,4.6,7,2200,12,42,'F150 Pickup 2WD',26,16.8483,25.8255,24,2008),
(6,5.4,7,2550,12,42,'F150 Pickup 2WD',26,15.6128,23.8808,24,2008),
(6,5.4,7,2350,12,42,'F150 STX SE 2WD',26,16.7219,25.9038,24,2008),
(6,5.4,7,2550,12,69,'Mark LT',26,14.8,22.4,24,2008),
(6,4.7,7,2350,12,83,'Raider Pickup 2WD',27,17.4,25.8,24,2008),
(6,6.2,7,2050,2,46,'C15 Pickup 2WD',26,21,30,23,1986),
(6,5.4,7,3300,8,105,'Stage 3 F150 Regular Cab 2WD',26,13.5,20.6,24,2008),
(6,5.4,7,3300,8,105,'Stage 3 F150 Super Cab 2WD',26,13.5,20.6,24,2008),
(6,5.4,7,3300,8,105,'Stage 3 F150 Super Crew 2WD',26,13.5,20.6,24,2008),
(5,4,7,2100,12,124,'Tundra 2WD',19,18.9388,26.0786,24,2008),
(6,4.7,7,2350,12,124,'Tundra 2WD',19,16.8697,23.6284,24,2008),
(6,5.7,7,2200,12,124,'Tundra 2WD',20,17.1408,25.1818,24,2008),
(6,4.7,3,2350,12,32,'Dakota Pickup 4WD',27,16.7,25.6,25,2008),
(6,4.7,3,2350,12,32,'Ram 1500 Pickup 4WD',27,16.3211,23.5653,25,2008),
(6,4.6,3,2550,12,42,'F150 Pickup 4WD',26,15.9262,23.4877,25,2008),
(6,5.4,3,2550,12,42,'F150 Pickup 4WD',26,15.423,22.8797,25,2008),
(6,6.2,7,2050,2,46,'C15 Pickup 2WD',33,22.2222,30.7692,23,1986),
(6,5.4,3,2550,12,69,'Mark LT 4WD',26,15.4079,22.8557,25,2008),
(6,4.7,3,2350,12,83,'Raider Pickup 4WD',27,16.7,25.6,25,2008),
(6,5.4,3,3300,8,105,'Stage 3 F150 Regular Cab 4WD',26,13.5,20.6,25,2008),
(6,5.4,3,3300,8,105,'Stage 3 F150 Super Cab 4WD',26,13.5,20.6,25,2008),
(6,5.4,3,3300,8,105,'Stage 3 F150 Super Crew 4WD',26,13.5,20.6,25,2008),
(6,4.7,3,2350,12,124,'Tundra 4WD',19,16.4053,22.5966,25,2008),
(6,5.7,3,2550,12,124,'Tundra 4WD',20,15.4819,23.4462,25,2008),
(5,3.3,5,1850,12,24,'Town and Country/Voyager/Grand Voy. 2WD',26,20.8,33.0988,7,2008),
(5,3.3,5,1850,12,32,'Caravan/Grand Caravan 2WD',26,20.8,33.0988,7,2008),
(5,3.8,5,2000,12,52,'Entourage',27,19.8,31.5,7,2008),
(6,6.2,7,2050,2,46,'C15 Pickup 2WD',33,22.2222,30.7692,23,1986),
(5,3.8,5,2000,12,63,'Sedona',27,19.8,31.5,7,2008),
(5,3.5,5,2250,8,86,'Quest',27,20.2869,32.7073,7,2008),
(5,3.5,5,1850,12,124,'Sienna 2WD',27,22.4004,34.0006,7,2008),
(5,3.5,3,2000,12,124,'Sienna 4WD',27,19.6,29.2,8,2008),
(6,4.7,7,2350,12,24,'Aspen 2WD',27,16.7,25.6,21,2008),
(6,4.7,7,2350,12,32,'Durango 2WD',27,16.7,25.6,21,2008),
(5,2.7,7,1700,12,32,'Magnum',26,23.1,35.8989,21,2008),
(5,3.5,7,1800,12,32,'Magnum',26,21.5,34.2,21,2008),
(5,3.5,7,1800,12,32,'Magnum',27,20.9,34.1,21,2008),
(6,5.7,7,2000,12,32,'Magnum',27,18.8952,31.2843,21,2008),
(5,4.3,7,2200,12,46,'C25 Pickup 2WD',26,18,24,23,1986),
(5,3.5,5,1850,12,42,'Edge FWD',28,20.3489,32.8574,21,2008),
(3,2.4,5,1550,12,50,'CR-V 2WD',27,25.3,37.8,21,2008),
(5,2.7,5,1800,12,52,'Santa Fe 2WD',26,23,33.2,21,2008),
(5,2.7,5,1800,12,52,'Santa Fe 2WD',35,21.6,33.4,21,2008),
(5,3.3,5,1800,12,52,'Santa Fe 2WD',27,21.5,33.1,21,2008),
(3,2,5,1600,12,52,'Tucson 2WD',26,24.5,34.5,21,2008),
(3,2,5,1600,12,52,'Tucson 2WD',35,25.1,35.3,21,2008),
(5,2.7,5,1800,12,52,'Tucson 2WD',26,22,32.9,21,2008),
(5,3.8,5,2000,12,52,'Veracruz 2WD',28,19.5,31.7,21,2008),
(5,3.7,7,2200,12,61,'Commander 2WD',27,17.4,26.1,21,2008),
(5,4.3,7,2350,12,46,'C25 Pickup 2WD',33,17,23,23,1986),
(3,2,5,1500,12,61,'Compass 2WD',24,28.8945,38,21,2008),
(3,2.4,5,1400,12,61,'Compass 2WD',35,29.3,39.2,21,2008),
(5,3.7,7,2100,12,61,'Grand Cherokee 2WD',27,18.7,28.3,21,2008),
(3,2,5,1500,12,61,'Patriot 2WD',24,28.8945,38,21,2008),
(3,2.4,5,1400,12,61,'Patriot 2WD',35,29.3,39.2,21,2008),
(5,3.3,7,2000,12,63,'Sorento 2WD',27,19.5,30.2,21,2008),
(5,3.8,7,2100,12,63,'Sorento 2WD',27,18.7,28.9,21,2008),
(3,2,5,1700,12,63,'Sportage 2WD',26,24.4,34.5,21,2008),
(3,2,5,1600,12,63,'Sportage 2WD',35,25.1,35.3,21,2008),
(5,2.7,5,1800,12,63,'Sportage 2WD',26,21.6,32.4,21,2008),
(3,2,7,1850,12,95,'Spider',25,22,29,30,1985),
(6,5,5,2100,12,19,'Riviera Convertible',26,18.8889,28.2051,1,1985),
(6,5,7,2350,12,46,'C25 Pickup 2WD',26,16.6667,23,23,1986),
(5,3.3,5,1700,8,68,'RX 400h 2WD',24,34.9,33.2,21,2008),
(5,3.5,5,1850,12,69,'MKX FWD',28,20.3489,32.8574,21,2008),
(5,3.8,5,2400,8,83,'Endeavor 2WD',18,19.1432,29.9719,21,2008),
(5,3,5,1800,12,83,'Outlander 2WD',20,21.8798,34.2389,21,2008),
(3,2.5,5,1500,12,86,'Rogue FWD',24,28.6,38.4,21,2008),
(5,4,7,2100,12,86,'Xterra 2WD',27,18.5,28.1,21,2008),
(5,4,7,2100,12,86,'Xterra 2WD',36,19.7,27.7,21,2008),
(6,4.7,7,2100,12,124,'4Runner 2WD',27,18.9,26,21,2008),
(3,2.4,5,1500,12,124,'RAV4 2WD',26,26.8192,38.1226,21,2008),
(5,3.5,5,1600,12,124,'RAV4 2WD',27,24.3984,37.3499,21,2008),
(6,5,7,2950,12,46,'C25 Pickup 2WD',33,13.3333,19.2308,23,1986),
(6,4.7,7,2350,12,124,'Sequoia 2WD',19,17.0059,23.3116,21,2008),
(6,5.7,7,2350,12,124,'Sequoia 2WD',20,16.8781,25.6033,21,2008),
(5,3.7,3,2550,8,1,'MDX 4WD',19,18.9,27.7,22,2008),
(3,2.3,3,2250,8,1,'RDX 4WD',19,20.9,29.9,22,2008),
(5,3,3,2250,8,16,'X3 3.0si',36,20.0865,32.6973,22,2008),
(5,3,3,2150,8,16,'X3 3.0si',20,21.49,33.3596,22,2008),
(5,3,3,2400,8,16,'X5 3.0si',20,19.2,29.6,22,2008),
(6,4.8,3,2700,8,16,'X5 4.8i',20,16.7251,26.6996,22,2008),
(6,4.7,3,2350,12,24,'Aspen 4WD',27,16.3,23.4,22,2008),
(6,4.7,3,2350,12,32,'Durango 4WD',27,16.3,23.4,22,2008),
(6,5.7,7,2750,12,46,'C25 Pickup 2WD',26,14,21,23,1986),
(5,3.5,3,2000,12,32,'Magnum AWD',27,18.8,30.8,22,2008),
(6,5.7,3,2000,12,32,'Magnum AWD',27,19.2,30.6,22,2008),
(5,3.5,3,2000,12,42,'Edge AWD',28,19.122,29.9554,22,2008),
(3,2.4,3,1600,12,50,'CR-V 4WD',27,24.8621,35.6263,22,2008),
(5,2.7,3,1850,12,52,'Santa Fe 4WD',26,21.3,31.4,22,2008),
(5,2.7,3,1850,12,52,'Santa Fe 4WD',35,21.6,31.8,22,2008),
(5,3.3,3,1850,12,52,'Santa Fe 4WD',27,20.7,32.9,22,2008),
(3,2,3,1700,12,52,'Tucson 4WD',35,24.1,33.3,22,2008),
(5,2.7,3,1850,12,52,'Tucson 4WD',26,21.3,31.3,22,2008),
(5,3.8,3,2000,12,52,'Veracruz 4WD',28,18.8,30.6,22,2008),
(6,6.2,7,2250,2,46,'C25 Pickup 2WD',26,19,28,23,1986),
(5,3.7,3,2200,12,61,'Commander 4WD',27,17.4,26.1,22,2008),
(3,2.4,3,1600,12,61,'Compass 4WD',24,26.3,33.6,22,2008),
(3,2.4,3,1500,12,61,'Compass 4WD',35,28.4,38.1,22,2008),
(5,3.7,3,2100,12,61,'Grand Cherokee 4WD',27,18.4,26.8,22,2008),
(3,2.4,3,1600,12,61,'Patriot 4WD',24,26.3,33.6,22,2008),
(3,2.4,3,1700,12,61,'Patriot 4WD',24,26.3,33.6,22,2008),
(3,2.4,3,1500,12,61,'Patriot 4WD',35,28.4,38.1,22,2008),
(5,3.3,3,2100,12,63,'Sorento 4WD',27,18.7,30,22,2008),
(5,3.8,3,2100,12,63,'Sorento 4WD',27,18.7,28.2,22,2008),
(3,2,3,1700,12,63,'Sportage 4WD',35,24,33.4,22,2008),
(6,6.2,7,2250,2,46,'C25 Pickup 2WD',33,20,25,23,1986),
(5,2.7,3,1850,12,63,'Sportage 4WD',26,21.1,29.3986,22,2008),
(6,4.7,3,2850,8,68,'GX 470',27,17,24.2,22,2008),
(6,5.7,3,3100,8,68,'LX 570',20,15.3,24.1491,22,2008),
(5,3.3,3,1700,8,68,'RX 400h 4WD',24,33.2,33.7,22,2008),
(5,3.5,3,2000,12,69,'MKX AWD',28,19.122,29.9554,22,2008),
(6,5,3,3300,8,79,'G500',29,14.2,20.5,22,2008),
(6,5.4,3,3600,8,79,'G55 AMG',27,13.2,18.5,22,2008),
(6,5.5,3,3100,8,79,'GL550 4matic',29,15.7,23.7,22,2008),
(5,3.8,3,2550,8,83,'Endeavor AWD',18,18.4,26.9,22,2008),
(5,3,3,1800,12,83,'Outlander 4WD',20,21.5239,33.1041,22,2008),
(3,2.1,7,1500,2,61,'Comanche 2WD',35,31,40,23,1986),
(3,2.5,3,1550,12,86,'Rogue AWD',24,27.0418,35.9256,22,2008),
(5,4,3,2200,12,86,'Xterra 4WD',27,17.9,27,22,2008),
(5,4,3,2100,12,86,'Xterra 4WD',36,19.3,27.3,22,2008),
(6,4.7,3,2350,12,124,'4Runner 4WD',27,17.4,24.1,22,2008),
(5,3.3,3,1350,12,124,'Highlander Hybrid 4WD',24,35.3499,34.9989,22,2008),
(6,5.7,3,2350,12,124,'Land Cruiser Wagon 4WD',20,15.9,24.7491,22,2008),
(3,2.4,3,1600,12,124,'RAV4 4WD',26,25.5576,35.4928,22,2008),
(5,3.5,3,1700,12,124,'RAV4 4WD',27,23.7,35.7494,22,2008),
(6,4.7,3,2550,12,124,'Sequoia 4WD',19,16.3151,22.4373,22,2008),
(6,5.7,3,2350,12,124,'Sequoia 4WD',20,15.9036,24.5123,22,2008),
(3,2.5,7,1850,12,61,'Comanche 2WD',25,22,29,23,1986),
(6,4.6,7,2000,4,69,'Town Car',26,18.5995,31.4944,2,2008),
(6,4.7,7,2350,4,32,'Dakota Pickup 2WD',27,16.7639,25.6188,24,2008),
(6,4.7,7,2350,4,32,'Ram 1500 Pickup 2WD',27,16.4637,24.8087,24,2008),
(6,4.7,7,2550,4,32,'Ram 1500 Pickup 2WD',36,15.4,23.9,24,2008),
(6,5.4,7,2350,4,42,'F150 Pickup 2WD FFV',26,16.0126,24.3225,24,2008),
(6,5.4,7,2350,4,42,'F150 STX SE 2WD FFV',26,16.7412,25.6062,24,2008),
(6,4.7,7,2350,4,83,'Raider Pickup 2WD',27,17.4,25.8,24,2008),
(6,4.7,3,2350,4,32,'Dakota Pickup 4WD',27,16.7,25.6,25,2008),
(6,4.7,3,2350,4,32,'Ram 1500 Pickup 4WD',27,16.3211,23.5653,25,2008),
